I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.546233      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 10, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.546242      14 quic_stream.cc:978] Client: Done reading from stream 10
I0514 21:30:11.546247      14 quic_session.cc:2158] Client: num_streams: 2. activating stream 10
I0514 21:30:11.546259      14 tls_client_handshaker.cc:125] Client configured with invalid hostname "fd00:abcd::2", not sending as SNI.
I0514 21:30:11.546278      14 tls_client_handshaker.cc:287] Client using ALPN: 'h3'
I0514 21:30:11.546326      14 transport_parameters.cc:1293] Serialized [Client [chosen_version 00000001 other_versions 00000001] max_idle_timeout 600000 max_udp_payload_size 1472 initial_max_data 15728640 initial_max_stream_data_bidi_local 6291456 initial_max_stream_data_bidi_remote 6291456 initial_max_stream_data_uni 6291456 initial_max_streams_bidi 100 initial_max_streams_uni 103 initial_source_connection_id 0 max_datagram_frame_size 65536 google_connection_options SPAD] as 93 bytes
I0514 21:30:11.546369      14 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.546745      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.546808      14 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.546823      14 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.546832      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 257 }

I0514 21:30:11.546867      14 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.546884      14 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 1
I0514 21:30:11.546891      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.546974      14 quic_connection.cc:3685] Client: Sending packet 1 : data bearing , encryption level: ENCRYPTION_INITIAL, encrypted length:296, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.546998      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 296, current length: 0, max_packet_length: 1350
I0514 21:30:11.547017      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1054
I0514 21:30:11.547022      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1054
I0514 21:30:11.547038      14 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.547045      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211546989
I0514 21:30:11.547099      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.547107      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1054 to 1350
I0514 21:30:11.547116      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 257 }

I0514 21:30:11.547121      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1054 }

I0514 21:30:11.547131      14 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.547142      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.547153      14 quic_chaos_protector.cc:217] Performed chaos protection on initial packet number 1 with length 1334
I0514 21:30:11.547162      14 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1350
I0514 21:30:11.547166      14 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1350 padding_size: 1054 packets: {ENCRYPTION_INITIAL}
I0514 21:30:11.547310      14 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211846989
I0514 21:30:11.547320      14 quic_connection_alarms.cc:222] Alarms:         299.7ms --- Retransmission
        3999.7ms --- IdleNetworkDetector

I0514 21:30:11.547328      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.547356      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:296, lumpy_tokens:0
I0514 21:30:11.547369      14 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211846989
I0514 21:30:11.547374      14 quic_connection_alarms.cc:222] Alarms:         299.6ms --- Retransmission
        3999.6ms --- IdleNetworkDetector

I0514 21:30:11.552375      14 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.552443      14 quic_connection.cc:2981] Client: time of last received packet: 1778794211552410 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:52241
I0514 21:30:11.552461      14 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.552506      14 quic_connection.cc:4853] Client: Queueing coalesced packet.
I0514 21:30:11.552583      14 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: b638254843c3706e (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, remaining_packet_length: 438, packet_number: 1, spin_bit: false }

I0514 21:30:11.552631      14 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 1
I0514 21:30:11.552642      14 quic_connection.cc:1656] Client: OnAckRange: [1, 2)
I0514 21:30:11.552660      14 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 1
I0514 21:30:11.552671      14 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_INITIAL ack for packet 1 , state: OUTSTANDING
I0514 21:30:11.552737      14 hybrid_slow_start.cc:49] Reset hybrid slow start @1
I0514 21:30:11.552761      14 quic_sustained_bandwidth_recorder.cc:36] Started recording at: 1778794211552410
I0514 21:30:11.552803      14 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 90
I0514 21:30:11.552812      14 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.552824      14 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.553226      14 tls_handshaker.cc:300] TlsClient: SetWriteSecret level=ENCRYPTION_HANDSHAKE
I0514 21:30:11.553264      14 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_HANDSHAKE
I0514 21:30:11.553271      14 quic_session.cc:1936] Client: Set default encryption level to ENCRYPTION_HANDSHAKE
I0514 21:30:11.553275      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_HANDSHAKE
I0514 21:30:11.553285      14 tls_handshaker.cc:327] TlsClient: SetReadSecret level=ENCRYPTION_HANDSHAKE, connection_closed=false
I0514 21:30:11.553300      14 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_HANDSHAKE
I0514 21:30:11.553309      14 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.553329      14 quic_connection.cc:2442] Client: Got ENCRYPTION_INITIAL packet 1 for b638254843c3706e
I0514 21:30:11.553348      14 quic_connection.cc:4872] Client: Processing coalesced packet
I0514 21:30:11.553352      14 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.553358      14 quic_connection.cc:4853] Client: Queueing coalesced packet.
I0514 21:30:11.553367      14 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: b638254843c3706e (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: HANDSHAKE, length_length: 2, remaining_packet_length: 813, packet_number: 2, spin_bit: false }

I0514 21:30:11.553379      14 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 792
I0514 21:30:11.553385      14 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.553391      14 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.553517      14 tls_handshaker.cc:268] VerifyCert: peer cert_chain length: 1
I0514 21:30:11.553783      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.553800      14 quic_connection.cc:3547] Client: Suppress sending in the mid of packet processing
I0514 21:30:11.553807      14 quic_connection.cc:3547] Client: Suppress sending in the mid of packet processing
I0514 21:30:11.553811      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.553816      14 tls_handshaker.cc:300] TlsClient: SetWriteSecret level=ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.553826      14 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.553829      14 quic_session.cc:1936] Client: Set default encryption level to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.553833      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.553868      14 quic_send_control_stream.cc:75] Control stream 2 is writing settings frame SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; UNSUPPORTED_SETTINGS_TYPE(115539936632) = 778466396; SETTINGS_H3_DATAGRAM = 1; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; 
I0514 21:30:11.553891      14 quic_session.cc:2043] Client: Discarding ENCRYPTION_ZERO_RTT keys
I0514 21:30:11.553896      14 quic_framer.cc:4286] Client: Removing encrypter of ENCRYPTION_ZERO_RTT
I0514 21:30:11.553901      14 tls_handshaker.cc:327] TlsClient: SetReadSecret level=ENCRYPTION_FORWARD_SECURE, connection_closed=false
I0514 21:30:11.553911      14 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.553932      14 tls_client_handshaker.cc:580] Client: handshake finished
I0514 21:30:11.553960      14 transport_parameters.cc:1612] Parsed transport parameters [Server [chosen_version 00000001 other_versions 6a1aaaba,00000001,ff00001d] original_destination_connection_id b638254843c3706e max_idle_timeout 600000 stateless_reset_token ee762d04a8143420ad9765834a6e8dce max_udp_payload_size 1472 initial_max_data 1048576 initial_max_stream_data_bidi_local 65536 initial_max_stream_data_bidi_remote 65536 initial_max_stream_data_uni 65536 initial_max_streams_bidi 100 initial_max_streams_uni 103 preferred_address [0.0.0.0:0 [fd00:abcd::1:1]:4433 connection_id de6a82c979c9ca4e stateless_reset_token 3687498810f7cfd02b98656475c3681d] initial_source_connection_id b638254843c3706e max_datagram_frame_size 65536 0xbec3c70d=d099fad2e8950a9e] from 172 bytes
I0514 21:30:11.554000      14 quic_session.cc:1426] Client: OnConfigNegotiated
I0514 21:30:11.554004      14 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:9223372036854775 idle_timeout:600000
I0514 21:30:11.554010      14 quic_framer.cc:4202] Client: SetKeyUpdateSupportForConnection: true
I0514 21:30:11.554022      14 quic_connection.cc:652] Client: Received server preferred address: [fd00:abcd::1:1]:4433
I0514 21:30:11.554027      14 quic_session.cc:1447] Client: Setting Bidirectional outgoing_max_streams_ to 100
I0514 21:30:11.554031      14 quic_session.cc:1505] Client: Setting Unidirectional outgoing_max_streams_ to 103
I0514 21:30:11.554039      14 quic_session.cc:1791] Client: OnNewStreamOutgoingBidirectionalFlowControlWindow 65536
I0514 21:30:11.554046      14 quic_session.cc:1822] Client: OnNewStreamIncomingBidirectionalFlowControlWindow 65536
I0514 21:30:11.554053      14 quic_session.cc:1761] Client: OnNewStreamUnidirectionalFlowControlWindow 65536
I0514 21:30:11.554056      14 quic_session.cc:1779] Client: Informing unidirectional stream 6 of new stream flow control window 65536
I0514 21:30:11.554064      14 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 6 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.554085      14 quic_session.cc:2466] Client: Adding stream 6 to write-blocked list
I0514 21:30:11.554090      14 quic_session.cc:1779] Client: Informing unidirectional stream 2 of new stream flow control window 65536
I0514 21:30:11.554093      14 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 2 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.554099      14 quic_session.cc:2466] Client: Adding stream 2 to write-blocked list
I0514 21:30:11.554103      14 quic_session.cc:1779] Client: Informing unidirectional stream 10 of new stream flow control window 65536
I0514 21:30:11.554106      14 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 10 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.554113      14 quic_session.cc:2466] Client: Adding stream 10 to write-blocked list
I0514 21:30:11.554117      14 quic_session.cc:1851] Client: OnNewSessionFlowControlWindow 1048576
I0514 21:30:11.554120      14 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for connection with new offset 1048576 current offset: 0 bytes_sent: 0
I0514 21:30:11.554132      14 quic_session.cc:3018] Client: ALPN selected: h3
I0514 21:30:11.554136      14 tls_client_handshaker.cc:614] Client: server selected ALPN: 'h3'
I0514 21:30:11.554147      14 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.554153      14 quic_connection.cc:2442] Client: Got ENCRYPTION_HANDSHAKE packet 2 for b638254843c3706e
I0514 21:30:11.554160      14 quic_connection.cc:4872] Client: Processing coalesced packet
I0514 21:30:11.554163      14 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.554168      14 quic_framer.cc:4658] Client: packet 3 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.554174      14 quic_framer.cc:4743] Client: current_key_phase_first_received_packet_number_ = 3
I0514 21:30:11.554177      14 quic_connection.cc:2524] Client: OnDecryptedFirstPacketInKeyPhase
I0514 21:30:11.554182      14 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 2, reset_flag: false, version_flag: false, packet_number: 3, spin_bit: false }

I0514 21:30:11.554213      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 3, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.554232      14 quic_flow_controller.cc:84] Client: stream 3 highest byte offset increased from 0 to 43
I0514 21:30:11.554238      14 quic_flow_controller.cc:84] Client: connection highest byte offset increased from 0 to 43
I0514 21:30:11.554245      14 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 43
I0514 21:30:11.554250      14 quic_session.cc:337] Process pending stream 3
I0514 21:30:11.554254      14 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.554258      14 quic_flow_controller.cc:71] Client: stream 3 consumed 1 bytes.
I0514 21:30:11.554277      14 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 3, available window: 6291455 >= threshold: 3145728
I0514 21:30:11.554283      14 quic_flow_controller.cc:71] Client: connection consumed 1 bytes.
I0514 21:30:11.554287      14 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728639 >= threshold: 7864320
I0514 21:30:11.554296      14 quic_stream.cc:994] Client: Done writing to stream 3
I0514 21:30:11.554312      14 quic_session.cc:2158] Client: num_streams: 3. activating stream 3
I0514 21:30:11.554322      14 quic_spdy_session.cc:1551] Client: Receive Control stream is created
I0514 21:30:11.554330      14 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.554356      14 quic_receive_control_stream.cc:90] Control Stream 3 received settings frame: SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; SETTINGS_H3_DATAGRAM = 1; UNSUPPORTED_SETTINGS_TYPE(65881606505) = 201733613; SETTINGS_ENABLE_CONNECT_PROTOCOL = 1; 
I0514 21:30:11.554369      14 masque_client_session.cc:590] b638254843c3706e Received SETTINGS: SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; SETTINGS_H3_DATAGRAM = 1; UNSUPPORTED_SETTINGS_TYPE(65881606505) = 201733613; SETTINGS_ENABLE_CONNECT_PROTOCOL = 1; 
I0514 21:30:11.554380      14 quic_spdy_session.cc:1267] Client: SETTINGS_QPACK_BLOCKED_STREAMS received with value 100
I0514 21:30:11.554383      14 quic_spdy_session.cc:1220] Client: SETTINGS_QPACK_MAX_TABLE_CAPACITY received with value 65536
I0514 21:30:11.554390      14 quic_spdy_session.cc:1246] Client: SETTINGS_MAX_FIELD_SECTION_SIZE received with value 16384
I0514 21:30:11.554395      14 quic_spdy_session.cc:1342] Client: SETTINGS_H3_DATAGRAM received with value 1
I0514 21:30:11.554399      14 quic_spdy_session.cc:1389] Client: Unknown setting identifier 65881606505 received with value 201733613
I0514 21:30:11.554404      14 quic_spdy_session.cc:1286] Client: SETTINGS_ENABLE_CONNECT_PROTOCOL received with value 1
I0514 21:30:11.554412      14 masque_client_session.cc:598] Using HTTP Datagram: Rfc
I0514 21:30:11.554425      14 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.554429      14 quic_flow_controller.cc:71] Client: stream 3 consumed 43 bytes.
I0514 21:30:11.554434      14 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 3, available window: 6291413 >= threshold: 3145728
I0514 21:30:11.554438      14 quic_flow_controller.cc:71] Client: connection consumed 43 bytes.
I0514 21:30:11.554443      14 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728597 >= threshold: 7864320
I0514 21:30:11.554449      14 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 3 for 0
I0514 21:30:11.554458      14 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.554463      14 quic_connection.cc:6271] Client: Sending ACK of packet number space INITIAL_DATA
I0514 21:30:11.554467      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_INITIAL
I0514 21:30:11.554475      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 1, ack_delay_time: 2063, packets: [ 1  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.554488      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554494      14 quic_packet_creator.cc:833] Client: fate of packet 2: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.554505      14 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 2
I0514 21:30:11.554510      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 2, spin_bit: false }

I0514 21:30:11.554523      14 quic_connection.cc:3685] Client: Sending packet 2 :  ack or probing only , encryption level: ENCRYPTION_INITIAL, encrypted length:41, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.554535      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 41, current length: 0, max_packet_length: 1350
I0514 21:30:11.554542      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1309
I0514 21:30:11.554546      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1309
I0514 21:30:11.554551      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211554533
I0514 21:30:11.554562      14 quic_connection.cc:6271] Client: Sending ACK of packet number space HANDSHAKE_DATA
I0514 21:30:11.554585      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.554590      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 2, ack_delay_time: 2179, packets: [ 2  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.554597      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554602      14 quic_packet_creator.cc:833] Client: fate of packet 3: COALESCE of ENCRYPTION_HANDSHAKE
I0514 21:30:11.554608      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: HANDSHAKE, length_length: 2, packet_number: 3, spin_bit: false }

I0514 21:30:11.554616      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.554619      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1309 to 1350
I0514 21:30:11.554623      14 quic_connection.cc:3685] Client: Sending packet 3 :  ack or probing only , encryption level: ENCRYPTION_HANDSHAKE, encrypted length:40, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.554631      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_HANDSHAKE, encrypted_length: 40, current length: 41, max_packet_length: 1350
I0514 21:30:11.554635      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1269
I0514 21:30:11.554639      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1269
I0514 21:30:11.554642      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211554630
I0514 21:30:11.554649      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.554657      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.554662      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.554666      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_HANDSHAKE, offset: 0, length: 46 }

I0514 21:30:11.554672      14 quic_packet_creator.cc:833] Client: fate of packet 4: COALESCE of ENCRYPTION_HANDSHAKE
I0514 21:30:11.554677      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: HANDSHAKE, length_length: 2, packet_number: 4, spin_bit: false }

I0514 21:30:11.554685      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.554688      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1269 to 1350
I0514 21:30:11.554692      14 quic_connection.cc:3685] Client: Sending packet 4 : data bearing , encryption level: ENCRYPTION_HANDSHAKE, encrypted length:83, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.554701      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 1, ack_delay_time: 2063, packets: [ 1  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.554708      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1269 }

I0514 21:30:11.554713      14 quic_packet_creator.cc:833] Client: fate of packet 2: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.554719      14 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 2
I0514 21:30:11.554722      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 2, spin_bit: false }

I0514 21:30:11.554731      14 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1350
I0514 21:30:11.554735      14 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1350 padding_size: 1269 packets: {ENCRYPTION_INITIAL, ENCRYPTION_HANDSHAKE}
I0514 21:30:11.554777      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_HANDSHAKE, encrypted_length: 83, current length: 0, max_packet_length: 1350
I0514 21:30:11.554782      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1267
I0514 21:30:11.554785      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1267
